indice_interno,clase,etiqueta_binaria,archivo,zip_path,duracion_s,frecuencia_hz,canales,bytes_muestra,muestras
169,N,normal,New_N_170.wav,audios/New_N_170.wav,2.109,8000,1,2,16872
170,N,normal,New_N_171.wav,audios/New_N_171.wav,2.079375,8000,1,2,16635
171,N,normal,New_N_172.wav,audios/New_N_172.wav,2.125375,8000,1,2,17003
172,N,normal,New_N_173.wav,audios/New_N_173.wav,2.125375,8000,1,2,17003
173,N,normal,New_N_174.wav,audios/New_N_174.wav,2.076125,8000,1,2,16609
174,N,normal,New_N_175.wav,audios/New_N_175.wav,2.128125,8000,1,2,17025
175,N,normal,New_N_176.wav,audios/New_N_176.wav,2.106,8000,1,2,16848
176,N,normal,New_N_177.wav,audios/New_N_177.wav,2.106125,8000,1,2,16849
177,N,normal,New_N_178.wav,audios/New_N_178.wav,2.12825,8000,1,2,17026
178,N,normal,New_N_179.wav,audios/New_N_179.wav,2.083625,8000,1,2,16669
179,N,normal,New_N_180.wav,audios/New_N_180.wav,2.11625,8000,1,2,16930
180,N,normal,New_N_181.wav,audios/New_N_181.wav,2.108875,8000,1,2,16871
181,N,normal,New_N_182.wav,audios/New_N_182.wav,2.1135,8000,1,2,16908
182,N,normal,New_N_183.wav,audios/New_N_183.wav,2.120875,8000,1,2,16967
183,N,normal,New_N_184.wav,audios/New_N_184.wav,2.1135,8000,1,2,16908
184,N,normal,New_N_185.wav,audios/New_N_185.wav,2.054125,8000,1,2,16433
185,N,normal,New_N_186.wav,audios/New_N_186.wav,2.08675,8000,1,2,16694
186,N,normal,New_N_187.wav,audios/New_N_187.wav,2.094,8000,1,2,16752
187,N,normal,New_N_188.wav,audios/New_N_188.wav,2.120875,8000,1,2,16967
188,N,normal,New_N_189.wav,audios/New_N_189.wav,2.068625,8000,1,2,16549
189,N,normal,New_N_190.wav,audios/New_N_190.wav,2.10575,8000,1,2,16846
190,N,normal,New_N_191.wav,audios/New_N_191.wav,2.106,8000,1,2,16848
191,N,normal,New_N_192.wav,audios/New_N_192.wav,2.11425,8000,1,2,16914
192,N,normal,New_N_193.wav,audios/New_N_193.wav,2.03375,8000,1,2,16270
193,N,normal,New_N_194.wav,audios/New_N_194.wav,2.391,8000,1,2,19128
194,N,normal,New_N_195.wav,audios/New_N_195.wav,2.46,8000,1,2,19680
195,N,normal,New_N_196.wav,audios/New_N_196.wav,2.42975,8000,1,2,19438
196,N,normal,New_N_197.wav,audios/New_N_197.wav,2.368875,8000,1,2,18951
197,N,normal,New_N_198.wav,audios/New_N_198.wav,2.421125,8000,1,2,19369
198,N,normal,New_N_199.wav,audios/New_N_199.wav,2.42975,8000,1,2,19438
199,N,normal,New_N_200.wav,audios/New_N_200.wav,2.40525,8000,1,2,19242
200,AS,anomalo,New_AS_001.wav,audios/New_AS_001.wav,2.606125,8000,1,2,20849
201,AS,anomalo,New_AS_002.wav,audios/New_AS_002.wav,2.60675,8000,1,2,20854
202,AS,anomalo,New_AS_003.wav,audios/New_AS_003.wav,2.610375,8000,1,2,20883
203,AS,anomalo,New_AS_004.wav,audios/New_AS_004.wav,2.608875,8000,1,2,20871
204,AS,anomalo,New_AS_005.wav,audios/New_AS_005.wav,2.62375,8000,1,2,20990
205,AS,anomalo,New_AS_006.wav,audios/New_AS_006.wav,2.60175,8000,1,2,20814
206,AS,anomalo,New_AS_007.wav,audios/New_AS_007.wav,2.608625,8000,1,2,20869
207,AS,anomalo,New_AS_008.wav,audios/New_AS_008.wav,2.600125,8000,1,2,20801
208,AS,anomalo,New_AS_009.wav,audios/New_AS_009.wav,2.61225,8000,1,2,20898
209,AS,anomalo,New_AS_010.wav,audios/New_AS_010.wav,2.612375,8000,1,2,20899
210,AS,anomalo,New_AS_011.wav,audios/New_AS_011.wav,2.59225,8000,1,2,20738
211,AS,anomalo,New_AS_012.wav,audios/New_AS_012.wav,2.60575,8000,1,2,20846
212,AS,anomalo,New_AS_013.wav,audios/New_AS_013.wav,2.630875,8000,1,2,21047
213,AS,anomalo,New_AS_014.wav,audios/New_AS_014.wav,2.60675,8000,1,2,20854
214,AS,anomalo,New_AS_015.wav,audios/New_AS_015.wav,2.61725,8000,1,2,20938
215,AS,anomalo,New_AS_016.wav,audios/New_AS_016.wav,2.42475,8000,1,2,19398
216,AS,anomalo,New_AS_017.wav,audios/New_AS_017.wav,2.585875,8000,1,2,20687
217,AS,anomalo,New_AS_018.wav,audios/New_AS_018.wav,2.603375,8000,1,2,20827
218,AS,anomalo,New_AS_019.wav,audios/New_AS_019.wav,2.616625,8000,1,2,20933
219,AS,anomalo,New_AS_020.wav,audios/New_AS_020.wav,2.598,8000,1,2,20784
220,AS,anomalo,New_AS_021.wav,audios/New_AS_021.wav,2.638125,8000,1,2,21105
221,AS,anomalo,New_AS_022.wav,audios/New_AS_022.wav,2.604625,8000,1,2,20837
222,AS,anomalo,New_AS_023.wav,audios/New_AS_023.wav,2.624625,8000,1,2,20997
223,AS,anomalo,New_AS_024.wav,audios/New_AS_024.wav,2.82025,8000,1,2,22562
224,AS,anomalo,New_AS_025.wav,audios/New_AS_025.wav,2.613875,8000,1,2,20911
225,AS,anomalo,New_AS_026.wav,audios/New_AS_026.wav,2.599625,8000,1,2,20797
226,AS,anomalo,New_AS_027.wav,audios/New_AS_027.wav,2.608625,8000,1,2,20869
227,AS,anomalo,New_AS_028.wav,audios/New_AS_028.wav,2.628375,8000,1,2,21027
228,AS,anomalo,New_AS_029.wav,audios/New_AS_029.wav,2.584125,8000,1,2,20673
229,AS,anomalo,New_AS_030.wav,audios/New_AS_030.wav,2.60425,8000,1,2,20834
230,AS,anomalo,New_AS_031.wav,audios/New_AS_031.wav,2.631125,8000,1,2,21049
231,AS,anomalo,New_AS_032.wav,audios/New_AS_032.wav,2.609125,8000,1,2,20873
232,AS,anomalo,New_AS_033.wav,audios/New_AS_033.wav,2.618125,8000,1,2,20945
233,AS,anomalo,New_AS_034.wav,audios/New_AS_034.wav,2.6235,8000,1,2,20988
234,AS,anomalo,New_AS_035.wav,audios/New_AS_035.wav,2.607875,8000,1,2,20863
235,AS,anomalo,New_AS_036.wav,audios/New_AS_036.wav,2.612125,8000,1,2,20897
236,AS,anomalo,New_AS_037.wav,audios/New_AS_037.wav,2.619125,8000,1,2,20953
237,AS,anomalo,New_AS_038.wav,audios/New_AS_038.wav,2.60125,8000,1,2,20810
238,AS,anomalo,New_AS_039.wav,audios/New_AS_039.wav,2.632375,8000,1,2,21059
239,AS,anomalo,New_AS_040.wav,audios/New_AS_040.wav,2.633875,8000,1,2,21071
240,AS,anomalo,New_AS_041.wav,audios/New_AS_041.wav,2.589375,8000,1,2,20715
241,AS,anomalo,New_AS_042.wav,audios/New_AS_042.wav,2.609375,8000,1,2,20875
242,AS,anomalo,New_AS_043.wav,audios/New_AS_043.wav,2.60125,8000,1,2,20810
243,AS,anomalo,New_AS_044.wav,audios/New_AS_044.wav,2.6105,8000,1,2,20884
244,AS,anomalo,New_AS_045.wav,audios/New_AS_045.wav,2.638,8000,1,2,21104
245,AS,anomalo,New_AS_046.wav,audios/New_AS_046.wav,2.627,8000,1,2,21016
246,AS,anomalo,New_AS_047.wav,audios/New_AS_047.wav,2.58625,8000,1,2,20690
247,AS,anomalo,New_AS_048.wav,audios/New_AS_048.wav,3.427125,8000,1,2,27417
248,AS,anomalo,New_AS_049.wav,audios/New_AS_049.wav,2.9275,8000,1,2,23420
249,AS,anomalo,New_AS_050.wav,audios/New_AS_050.wav,2.917625,8000,1,2,23341
250,AS,anomalo,New_AS_051.wav,audios/New_AS_051.wav,2.918375,8000,1,2,23347
251,AS,anomalo,New_AS_052.wav,audios/New_AS_052.wav,2.917875,8000,1,2,23343
252,AS,anomalo,New_AS_053.wav,audios/New_AS_053.wav,2.939375,8000,1,2,23515
253,AS,anomalo,New_AS_054.wav,audios/New_AS_054.wav,2.914375,8000,1,2,23315
254,AS,anomalo,New_AS_055.wav,audios/New_AS_055.wav,2.94775,8000,1,2,23582
255,AS,anomalo,New_AS_056.wav,audios/New_AS_056.wav,2.91025,8000,1,2,23282
256,AS,anomalo,New_AS_057.wav,audios/New_AS_057.wav,2.923875,8000,1,2,23391
257,AS,anomalo,New_AS_058.wav,audios/New_AS_058.wav,2.89175,8000,1,2,23134
258,AS,anomalo,New_AS_059.wav,audios/New_AS_059.wav,2.927625,8000,1,2,23421
259,AS,anomalo,New_AS_060.wav,audios/New_AS_060.wav,2.924,8000,1,2,23392
260,AS,anomalo,New_AS_061.wav,audios/New_AS_061.wav,2.96025,8000,1,2,23682
261,AS,anomalo,New_AS_062.wav,audios/New_AS_062.wav,2.9135,8000,1,2,23308
262,AS,anomalo,New_AS_063.wav,audios/New_AS_063.wav,2.918375,8000,1,2,23347
263,AS,anomalo,New_AS_064.wav,audios/New_AS_064.wav,2.916,8000,1,2,23328
264,AS,anomalo,New_AS_065.wav,audios/New_AS_065.wav,2.961,8000,1,2,23688
265,AS,anomalo,New_AS_066.wav,audios/New_AS_066.wav,2.91075,8000,1,2,23286
266,AS,anomalo,New_AS_067.wav,audios/New_AS_067.wav,2.940875,8000,1,2,23527
267,AS,anomalo,New_AS_068.wav,audios/New_AS_068.wav,2.902875,8000,1,2,23223
268,AS,anomalo,New_AS_069.wav,audios/New_AS_069.wav,2.961125,8000,1,2,23689
269,AS,anomalo,New_AS_070.wav,audios/New_AS_070.wav,2.90675,8000,1,2,23254
270,AS,anomalo,New_AS_071.wav,audios/New_AS_071.wav,2.94775,8000,1,2,23582
271,AS,anomalo,New_AS_072.wav,audios/New_AS_072.wav,2.916875,8000,1,2,23335
272,AS,anomalo,New_AS_073.wav,audios/New_AS_073.wav,2.9415,8000,1,2,23532
273,AS,anomalo,New_AS_074.wav,audios/New_AS_074.wav,2.912125,8000,1,2,23297
274,AS,anomalo,New_AS_075.wav,audios/New_AS_075.wav,2.941625,8000,1,2,23533
275,AS,anomalo,New_AS_076.wav,audios/New_AS_076.wav,2.92125,8000,1,2,23370
276,AS,anomalo,New_AS_077.wav,audios/New_AS_077.wav,2.613625,8000,1,2,20909
277,AS,anomalo,New_AS_078.wav,audios/New_AS_078.wav,2.605125,8000,1,2,20841
278,AS,anomalo,New_AS_079.wav,audios/New_AS_079.wav,2.613,8000,1,2,20904
279,AS,anomalo,New_AS_080.wav,audios/New_AS_080.wav,2.6305,8000,1,2,21044
280,AS,anomalo,New_AS_081.wav,audios/New_AS_081.wav,2.589375,8000,1,2,20715
281,AS,anomalo,New_AS_082.wav,audios/New_AS_082.wav,2.615375,8000,1,2,20923
282,AS,anomalo,New_AS_083.wav,audios/New_AS_083.wav,2.63825,8000,1,2,21106
283,AS,anomalo,New_AS_084.wav,audios/New_AS_084.wav,2.612,8000,1,2,20896
284,AS,anomalo,New_AS_085.wav,audios/New_AS_085.wav,2.618375,8000,1,2,20947
285,AS,anomalo,New_AS_086.wav,audios/New_AS_086.wav,2.6085,8000,1,2,20868
286,AS,anomalo,New_AS_087.wav,audios/New_AS_087.wav,2.603625,8000,1,2,20829
287,AS,anomalo,New_AS_088.wav,audios/New_AS_088.wav,2.61,8000,1,2,20880
288,AS,anomalo,New_AS_089.wav,audios/New_AS_089.wav,2.6335,8000,1,2,21068
289,AS,anomalo,New_AS_090.wav,audios/New_AS_090.wav,2.604125,8000,1,2,20833
290,AS,anomalo,New_AS_091.wav,audios/New_AS_091.wav,2.614875,8000,1,2,20919
291,AS,anomalo,New_AS_092.wav,audios/New_AS_092.wav,2.635,8000,1,2,21080
292,AS,anomalo,New_AS_093.wav,audios/New_AS_093.wav,2.579625,8000,1,2,20637
293,AS,anomalo,New_AS_094.wav,audios/New_AS_094.wav,2.604375,8000,1,2,20835
294,AS,anomalo,New_AS_095.wav,audios/New_AS_095.wav,2.63025,8000,1,2,21042
295,AS,anomalo,New_AS_096.wav,audios/New_AS_096.wav,2.604875,8000,1,2,20839
296,AS,anomalo,New_AS_097.wav,audios/New_AS_097.wav,2.621625,8000,1,2,20973
297,AS,anomalo,New_AS_098.wav,audios/New_AS_098.wav,2.626625,8000,1,2,21013
298,AS,anomalo,New_AS_099.wav,audios/New_AS_099.wav,2.600125,8000,1,2,20801
299,AS,anomalo,New_AS_100.wav,audios/New_AS_100.wav,3.117875,8000,1,2,24943
300,AS,anomalo,New_AS_101.wav,audios/New_AS_101.wav,2.59075,8000,1,2,20726
301,AS,anomalo,New_AS_102.wav,audios/New_AS_102.wav,2.601875,8000,1,2,20815
302,AS,anomalo,New_AS_103.wav,audios/New_AS_103.wav,2.61425,8000,1,2,20914
303,AS,anomalo,New_AS_104.wav,audios/New_AS_104.wav,2.631125,8000,1,2,21049
304,AS,anomalo,New_AS_105.wav,audios/New_AS_105.wav,2.604375,8000,1,2,20835
305,AS,anomalo,New_AS_106.wav,audios/New_AS_106.wav,2.59725,8000,1,2,20778
306,AS,anomalo,New_AS_107.wav,audios/New_AS_107.wav,2.62825,8000,1,2,21026
307,AS,anomalo,New_AS_108.wav,audios/New_AS_108.wav,2.608375,8000,1,2,20867
308,AS,anomalo,New_AS_109.wav,audios/New_AS_109.wav,2.629625,8000,1,2,21037
309,AS,anomalo,New_AS_110.wav,audios/New_AS_110.wav,2.62625,8000,1,2,21010
